GEOID,total_population,pixels_low,pixels_moderate,pixels_high,pixels_total,pct_low,pct_moderate,pct_high,pop_low_risk,pop_moderate_risk,pop_high_risk,dominant_risk,weighted_risk_score
150030038021,295,3255.0,3642.0,2743.0,9640.0,33.7655601659751,37.780082987551864,28.45435684647303,100.0,111.0,84.0,Moderate,1.9468879668049792
150030034121,1842,15206.0,3.0,0.0,15209.0,99.9802748372674,0.019725162732592543,0.0,1842.0,0.0,0.0,Low,1.0001972516273259
150030044011,371,17089.0,0.0,0.0,17089.0,100.0,0.0,0.0,371.0,0.0,0.0,Low,1.0
150030089462,552,26402.0,4112.0,0.0,30514.0,86.52421839155797,13.475781608442027,0.0,478.0,74.0,0.0,Low,1.1347578160844203
150030041021,1090,3192.0,0.0,0.0,3192.0,100.0,0.0,0.0,1090.0,0.0,0.0,Low,1.0
150030089463,1092,17809.0,0.0,0.0,17809.0,100.0,0.0,0.0,1092.0,0.0,0.0,Low,1.0
150030089401,2144,90736.0,14708.0,0.0,105444.0,86.05136375706536,13.94863624293464,0.0,1845.0,299.0,0.0,Low,1.1394863624293463
150030086274,1243,186679.0,551.0,0.0,187230.0,99.70570955509267,0.29429044490733325,0.0,1239.0,4.0,0.0,Low,1.0029429044490734
150030037014,0,4030.0,724.0,1373.0,6127.0,65.77444099885751,11.816549698057777,22.409009303084705,0.0,0.0,0.0,Low,1.566345683042272
150030037024,46,1497.0,796.0,998.0,3291.0,45.487693710118506,24.18717714980249,30.325129140079003,21.0,11.0,14.0,Low,1.848374354299605
150030078073,1080,4283.0,371.0,0.0,4654.0,92.02836269875377,7.97163730124624,0.0,994.0,86.0,0.0,Low,1.0797163730124624
150030041011,597,2943.0,0.0,0.0,2943.0,100.0,0.0,0.0,597.0,0.0,0.0,Low,1.0
150030105072,1013,10883.0,4417.0,0.0,15300.0,71.13071895424837,28.86928104575163,0.0,721.0,292.0,0.0,Low,1.2886928104575164
150030084052,1150,15925.0,0.0,0.0,15925.0,100.0,0.0,0.0,1150.0,0.0,0.0,Low,1.0
150030019073,521,1160.0,408.0,362.0,1930.0,60.10362694300518,21.139896373056995,18.756476683937823,313.0,110.0,98.0,Low,1.5865284974093263
150039400041,2354,438016.0,74706.0,516859.0,1029581.0,42.54313162344682,7.255961405659194,50.20090697089399,1001.0,171.0,1182.0,High,2.0765777534744716
150030089185,950,24398.0,0.0,0.0,24398.0,100.0,0.0,0.0,950.0,0.0,0.0,Low,1.0
150030083014,1683,124784.0,150255.0,182480.0,457519.0,27.274058563688065,32.84125905153666,39.884682384775274,459.0,553.0,671.0,High,2.126106238210872
150030089173,1402,68496.0,9616.0,0.0,78112.0,87.68947152806227,12.31052847193773,0.0,1229.0,173.0,0.0,Low,1.1231052847193772
150030089343,792,2004471.0,202923.0,0.0,2207394.0,90.80712369427478,9.192876305725212,0.0,719.0,73.0,0.0,Low,1.091928763057252
150030089212,1192,58399.0,10759.0,0.0,69158.0,84.44286994996963,15.557130050030366,0.0,1007.0,185.0,0.0,Low,1.1555713005003037
150030089382,2303,21083.0,0.0,0.0,21083.0,100.0,0.0,0.0,2303.0,0.0,0.0,Low,1.0
150030087052,1714,16712.0,1950.0,1175.0,19837.0,84.24660987044412,9.830115440842869,5.923274688713011,1444.0,168.0,102.0,Low,1.2167666481826889
150030080111,2440,144777.0,20769.0,0.0,165546.0,87.45424232539595,12.545757674604038,0.0,2134.0,306.0,0.0,Low,1.1254575767460404
150030097074,1298,1662245.0,256776.0,17242.0,1936263.0,85.84810018060564,13.261421614728992,0.8904782046653786,1114.0,172.0,12.0,Low,1.1504237802405974
150030056023,2174,22599.0,12643.0,1906.0,37148.0,60.83503822547647,34.03413373532895,5.130828039194573,1323.0,740.0,112.0,Low,1.4429578981371811
150030099051,909,124510.0,23357.0,7415.0,155282.0,80.18315065493748,15.041666130008629,4.775183215053902,729.0,137.0,43.0,Low,1.2459203256011644
150030068171,1700,19942.0,0.0,0.0,19942.0,100.0,0.0,0.0,1700.0,0.0,0.0,Low,1.0
150030027024,1096,11646.0,3843.0,0.0,15489.0,75.18884369552585,24.811156304474142,0.0,824.0,272.0,0.0,Low,1.2481115630447415
150030089302,1210,43435.0,3863.0,0.0,47298.0,91.8326356294135,8.167364370586494,0.0,1111.0,99.0,0.0,Low,1.081673643705865
150030089295,1336,11938.0,0.0,0.0,11938.0,100.0,0.0,0.0,1336.0,0.0,0.0,Low,1.0
150030089293,981,19376.0,56.0,0.0,19432.0,99.71181556195965,0.2881844380403458,0.0,978.0,3.0,0.0,Low,1.0028818443804035
150030035031,955,13632.0,6253.0,0.0,19885.0,68.55418657279357,31.44581342720644,0.0,655.0,300.0,0.0,Low,1.3144581342720643
150030034081,989,3842.0,0.0,0.0,3842.0,100.0,0.0,0.0,989.0,0.0,0.0,Low,1.0
150030034082,774,5968.0,0.0,0.0,5968.0,100.0,0.0,0.0,774.0,0.0,0.0,Low,1.0
150030103093,1030,29476.0,3463.0,0.0,32939.0,89.48662679498467,10.513373205015332,0.0,922.0,108.0,0.0,Low,1.1051337320501533
150039819001,438,70182.0,280727.0,852366.0,1203275.0,5.8325819118655335,23.330244540940352,70.83717354719413,26.0,102.0,310.0,High,2.6500459163532857
150030009052,952,37703.0,0.0,0.0,37703.0,100.0,0.0,0.0,952.0,0.0,0.0,Low,1.0
150030016011,1169,10944.0,8020.0,344.0,19308.0,56.68116842759478,41.53718665837995,1.7816449140252746,663.0,486.0,21.0,Low,1.451004764864305
150030024041,610,1337.0,3873.0,2664.0,7874.0,16.97993395986792,49.18719837439675,33.832867665735336,104.0,300.0,206.0,Moderate,2.1685293370586742
150030028021,493,47908.0,0.0,0.0,47908.0,100.0,0.0,0.0,493.0,0.0,0.0,Low,1.0
150030028022,1629,28372.0,0.0,0.0,28372.0,100.0,0.0,0.0,1629.0,0.0,0.0,Low,1.0
150030007004,819,16259.0,25.0,0.0,16284.0,99.84647506755097,0.15352493244902973,0.0,818.0,1.0,0.0,Low,1.0015352493244902
150030037034,0,6606.0,13166.0,132779.0,152551.0,4.330355094361885,8.630556338535964,87.03908856710216,0.0,0.0,0.0,High,2.827087334727403
150030004012,1976,201941.0,20685.0,0.0,222626.0,90.70863241490213,9.291367585097877,0.0,1792.0,184.0,0.0,Low,1.0929136758509788
150030004023,564,100261.0,27069.0,403.0,127733.0,78.49263698496081,21.19186114786312,0.3155018671760626,443.0,120.0,2.0,Low,1.2182286488221525
150030103092,1659,59113.0,8200.0,21.0,67334.0,87.7907149434164,12.178097246561915,0.031187810021682954,1456.0,202.0,1.0,Low,1.1224047286660528
150030086343,1329,21746.0,1484.0,0.0,23230.0,93.61170899698665,6.388291003013345,0.0,1244.0,85.0,0.0,Low,1.0638829100301335
150030083012,2233,8548.0,26957.0,45428.0,80933.0,10.561822742268296,33.30779780806346,56.13037944966825,236.0,744.0,1253.0,High,2.4556855670739997
150030087063,1879,37838.0,23110.0,186282.0,247230.0,15.304776928366298,9.347571087651176,75.34765198398252,288.0,176.0,1416.0,High,2.600428750556162
150030086322,2310,57221.0,0.0,0.0,57221.0,100.0,0.0,0.0,2310.0,0.0,0.0,Low,1.0
150030110002,1644,684431.0,67983.0,6582.0,758996.0,90.1758375538211,8.956964200074836,0.8671982461040638,1482.0,147.0,14.0,Low,1.1069136069228296
150030068133,1188,6056.0,6349.0,1.0,12406.0,48.81508947283572,51.17684991133322,0.008060615831049492,580.0,608.0,0.0,Moderate,1.5119297114299532
150030070011,1159,107320.0,17.0,0.0,107337.0,99.98416203173184,0.01583796826816475,0.0,1159.0,0.0,0.0,Low,1.0001583796826816
150030075083,1050,25973.0,0.0,0.0,25973.0,100.0,0.0,0.0,1050.0,0.0,0.0,Low,1.0
150030067042,270,25822.0,0.0,0.0,25822.0,100.0,0.0,0.0,270.0,0.0,0.0,Low,1.0
150030067043,1280,45397.0,4050.0,0.0,49447.0,91.8094120978017,8.190587902198313,0.0,1175.0,105.0,0.0,Low,1.081905879021983
150030042021,867,11656.0,207.0,0.0,11863.0,98.25507881648824,1.7449211835117593,0.0,852.0,15.0,0.0,Low,1.0174492118351175
150030107013,1575,45253.0,30115.0,202782.0,278150.0,16.269279165917673,10.826891964767212,72.9038288693151,256.0,171.0,1148.0,High,2.5663454970339745
150030021022,1273,12786.0,10312.0,488.0,23586.0,54.21012465021623,43.72085135249724,2.069023997286526,690.0,557.0,26.0,Low,1.478588993470703
150030093022,521,14388.0,1945.0,0.0,16333.0,88.091593705994,11.908406294006001,0.0,459.0,62.0,0.0,Low,1.11908406294006
150030036061,1562,4937.0,9579.0,3035.0,17551.0,28.129451313315478,54.578086718705485,17.292461967979033,439.0,853.0,270.0,Moderate,1.8916301065466354
150030034092,749,4540.0,0.0,0.0,4540.0,100.0,0.0,0.0,749.0,0.0,0.0,Low,1.0
150030089093,1335,35409.0,1268.0,0.0,36677.0,96.54279248575402,3.457207514245985,0.0,1289.0,46.0,0.0,Low,1.0345720751424599
150030007003,1341,23945.0,0.0,0.0,23945.0,100.0,0.0,0.0,1341.0,0.0,0.0,Low,1.0
150030001221,1207,25616.0,5781.0,160.0,31557.0,81.17374908895016,18.319231866146975,0.5070190449028742,980.0,221.0,6.0,Low,1.1933326995595273
150030074002,1846,34325.0,131307.0,343112.0,508744.0,6.747008318525624,25.810034123252557,67.44295755822182,125.0,476.0,1245.0,High,2.606959492396962
150030023021,1068,1546.0,3508.0,2450.0,7504.0,20.60234541577825,46.74840085287846,32.649253731343286,220.0,499.0,349.0,Moderate,2.1204690831556503
150030086275,884,768669.0,53311.0,7333.0,829313.0,92.687441291768,6.4283328489967,0.8842258592352948,819.0,57.0,8.0,Low,1.0819678456746729
150030086312,1399,375010.0,38422.0,0.0,413432.0,90.70657326960661,9.293426730393389,0.0,1269.0,130.0,0.0,Low,1.092934267303934
150030086271,1485,5666546.0,719451.0,0.0,6385997.0,88.73392831221186,11.26607168778814,0.0,1318.0,167.0,0.0,Low,1.1126607168778815
150030089371,2323,25874.0,1262.0,0.0,27136.0,95.34935141509435,4.65064858490566,0.0,2215.0,108.0,0.0,Low,1.0465064858490567
150030089312,1472,70334.0,9303.0,0.0,79637.0,88.31824403229655,11.681755967703454,0.0,1300.0,172.0,0.0,Low,1.1168175596770344
150039818021,1522,188013.0,21480.0,172256.0,381749.0,49.25042370772418,5.626733796290233,45.12284249598558,750.0,86.0,687.0,Low,1.958724187882614
150030047022,654,32447.0,5425.0,0.0,37872.0,85.67543303760033,14.324566962399663,0.0,560.0,94.0,0.0,Low,1.1432456696239965
150030115004,2903,92637.0,0.0,0.0,92637.0,100.0,0.0,0.0,2903.0,0.0,0.0,Low,1.0
150030087041,377,131303.0,21007.0,17300.0,169610.0,77.4146571546489,12.385472554684275,10.199870290666823,292.0,47.0,38.0,Low,1.3278521313601792
150030075082,992,38436.0,0.0,0.0,38436.0,100.0,0.0,0.0,992.0,0.0,0.0,Low,1.0
150030068173,1501,16315.0,0.0,0.0,16315.0,100.0,0.0,0.0,1501.0,0.0,0.0,Low,1.0
150030114011,708,19395.0,55988.0,122340.0,197723.0,9.809177485674404,28.31638200917445,61.87444050515114,69.0,200.0,438.0,High,2.5206526301947676
150030068142,1508,3969.0,11.0,0.0,3980.0,99.72361809045226,0.2763819095477387,0.0,1504.0,4.0,0.0,Low,1.0027638190954773
150030005004,537,12909.0,34339.0,31255.0,78503.0,16.4439575557622,43.74227736519624,39.813765079041566,88.0,235.0,214.0,Moderate,2.2336980752327937
150030086242,1806,24017.0,21182.0,11184.0,56383.0,42.59617260521789,37.56806129507121,19.835766099710906,769.0,678.0,358.0,Low,1.7723959349449303
150030086241,1497,38981.0,4698.0,2.0,43681.0,89.24017307296079,10.755248277283028,0.0045786497561869,1336.0,161.0,0.0,Low,1.107644055767954
150030086251,939,18872.0,0.0,0.0,18872.0,100.0,0.0,0.0,939.0,0.0,0.0,Low,1.0
150030088021,1251,38897.0,1799.0,673.0,41369.0,94.02451110735092,4.348666876163311,1.6268220164857745,1176.0,54.0,20.0,Low,1.0760231090913486
150030088023,1576,45396.0,48.0,0.0,45444.0,99.89437549511486,0.10562450488513335,0.0,1574.0,2.0,0.0,Low,1.0010562450488514
150030089331,2216,386218.0,13853.0,0.0,400071.0,96.53736461778034,3.462635382219656,0.0,2139.0,77.0,0.0,Low,1.0346263538221965
150030087061,1338,18873.0,0.0,0.0,18873.0,100.0,0.0,0.0,1338.0,0.0,0.0,Low,1.0
150030073024,2060,34926.0,19319.0,0.0,54245.0,64.38565766430085,35.61434233569914,0.0,1326.0,734.0,0.0,Low,1.3561434233569913
150030078121,701,42984.0,11210.0,88.0,54282.0,79.18647065325523,20.651412991415203,0.1621163553295752,555.0,145.0,1.0,Low,1.2097564570207435
150030112022,821,82575.0,17628.0,380478.0,480681.0,17.178752644685353,3.6672970223495414,79.15395033296511,141.0,30.0,650.0,High,2.6197519768827977
150030046004,1243,4694.0,1060.0,0.0,5754.0,81.57803267292319,18.421967327076814,0.0,1014.0,229.0,0.0,Low,1.1842196732707682
150030089133,1357,25848.0,561.0,0.0,26409.0,97.87572418493696,2.1242758150630467,0.0,1328.0,29.0,0.0,Low,1.0212427581506305
150030036051,914,6012.0,6389.0,4188.0,16589.0,36.240882512508286,38.513472783169576,25.24564470432214,331.0,352.0,231.0,Moderate,1.8900476219181386
150030001212,717,3681.0,15166.0,41039.0,59886.0,6.146678689510069,25.32478375580269,68.52853755468725,44.0,182.0,491.0,High,2.6238185886517718
150030113001,1078,259766.0,33768.0,218.0,293752.0,88.43037664424412,11.495411095073395,0.07421226068248046,953.0,124.0,1.0,Low,1.1164383561643836
150030003012,1666,221591.0,9719.0,810.0,232120.0,95.46398414613131,4.187058418059624,0.34895743580906424,1590.0,70.0,6.0,Low,1.0488497328967776
150030012021,1873,32264.0,4281.0,0.0,36545.0,88.28567519496511,11.714324805034888,0.0,1654.0,219.0,0.0,Low,1.117143248050349
150030086111,26,1187943.0,216629.0,146578.0,1551150.0,76.5846629919737,13.965702865615834,9.449634142410469,20.0,4.0,2.0,Low,1.3286497115043678
150030096081,1029,4900.0,24278.0,6711.0,35889.0,13.65320850399844,67.64746858368859,18.699322912312965,140.0,696.0,192.0,Moderate,2.0504611440831453
150030046001,797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Data,0.0
150030063012,1329,32739.0,0.0,0.0,32739.0,100.0,0.0,0.0,1329.0,0.0,0.0,Low,1.0
150030074001,3314,305666.0,205786.0,318422.0,829874.0,36.83282040406134,24.797258378982832,38.369921216955824,1221.0,822.0,1272.0,High,2.015371008128945
150030084082,3797,27553.0,72224.0,38260.0,138037.0,19.960590276520062,52.322203467186334,27.717206256293604,758.0,1987.0,1052.0,Moderate,2.0775661597977355
150030100001,1119,7795640.0,1247349.0,594510.0,9637499.0,80.88862058507088,12.942662821547374,6.168716593381748,905.0,145.0,69.0,Low,1.2528009600831087
150030105051,1214,77668.0,41877.0,399596.0,519141.0,14.960868049335344,8.06659462458176,76.97253732608289,182.0,98.0,934.0,High,2.6201166927674757
150030018041,503,2935.0,1236.0,1151.0,5322.0,55.14844043592634,23.22435174746336,21.627207816610298,277.0,117.0,109.0,Low,1.6647876738068395
150030001101,1727,33884.0,7075.0,0.0,40959.0,82.72662906809248,17.273370931907518,0.0,1429.0,298.0,0.0,Low,1.1727337093190753
150030064011,2191,18980.0,2655.0,0.0,21635.0,87.72821816501039,12.2717818349896,0.0,1922.0,269.0,0.0,Low,1.122717818349896
150030063013,1276,19032.0,2207.0,0.0,21239.0,89.60873864117896,10.391261358821037,0.0,1143.0,133.0,0.0,Low,1.1039126135882105
150030049002,1107,20216.0,0.0,0.0,20216.0,100.0,0.0,0.0,1107.0,0.0,0.0,Low,1.0
150030062021,1410,11523.0,0.0,0.0,11523.0,100.0,0.0,0.0,1410.0,0.0,0.0,Low,1.0
150030004011,563,51510.0,6212.0,0.0,57722.0,89.23807213887252,10.761927861127472,0.0,502.0,61.0,0.0,Low,1.1076192786112746
150030010001,1718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Data,0.0
150030097041,1977,379938.0,43383.0,4086.0,427407.0,88.89372424878394,10.150278306157832,0.9559974450582231,1757.0,201.0,19.0,Low,1.1206227319627429
150030103052,740,29729.0,9760.0,3770.0,43259.0,68.72327145796251,22.561779051758016,8.71494949027948,509.0,167.0,64.0,Low,1.3999167803231698
150030003011,1874,87100.0,23872.0,3290.0,114262.0,76.2283173758555,20.892335159545606,2.8793474645989043,1429.0,392.0,54.0,Low,1.266510300887434
150030004022,2327,127411.0,26672.0,805.0,154888.0,82.26008470636847,17.22018490780435,0.5197303858271783,1914.0,401.0,12.0,Low,1.182596456794587
150039900010,0,2201.0,676.0,18577635.0,18580512.0,0.01184574461672531,0.0036382205183581595,99.98451603486491,0.0,0.0,0.0,High,2.999726702902482
150030006002,1465,97756.0,3949.0,85124.0,186829.0,52.32378271039293,2.11369755230719,45.56251973729989,767.0,31.0,667.0,Low,1.9323873702690695
150030018033,970,1031.0,950.0,4378.0,6359.0,16.213241075640823,14.93945588929077,68.8473030350684,157.0,145.0,668.0,High,2.5263406195942757
150030024011,743,428.0,2216.0,3304.0,5948.0,7.195696032279758,37.25622057834566,55.54808338937458,53.0,277.0,413.0,High,2.4835238735709484
150030027023,1695,9554.0,0.0,0.0,9554.0,100.0,0.0,0.0,1695.0,0.0,0.0,Low,1.0
150030103082,2137,61560.0,11374.0,0.0,72934.0,84.40507856418131,15.594921435818684,0.0,1804.0,333.0,0.0,Low,1.1559492143581869
150030050004,1215,12341.0,1375.0,64.0,13780.0,89.55732946298984,9.978229317851959,0.46444121915820025,1088.0,121.0,6.0,Low,1.1090711175616836
150030006001,0,228820.0,0.0,0.0,228820.0,100.0,0.0,0.0,0.0,0.0,0.0,Low,1.0
150030001103,1137,291899.0,7573.0,12.0,299484.0,97.46731044062454,2.52868266752147,0.004006891853988861,1108.0,29.0,0.0,Low,1.0253669645122945
150030107022,1031,23131.0,6198.0,0.0,29329.0,78.86733267414505,21.132667325854957,0.0,813.0,218.0,0.0,Low,1.2113266732585495
150030001071,1308,73899.0,12683.0,4144.0,90726.0,81.4529462337147,13.979454621607918,4.567599144677381,1065.0,183.0,60.0,Low,1.2311465291096269
150030078071,847,3416.0,57.0,0.0,3473.0,98.35876763604952,1.6412323639504751,0.0,833.0,14.0,0.0,Low,1.0164123236395048
150030077021,1160,48670.0,4141.0,153.0,52964.0,91.89260629861793,7.818518238803716,0.2888754625783551,1066.0,91.0,3.0,Low,1.0839626916396043
150030078082,1262,3137.0,4406.0,118.0,7661.0,40.94765696384284,57.512074141756955,1.5402688944002088,517.0,726.0,19.0,Moderate,1.6059261193055736
150030075041,1499,54317.0,27836.0,11381.0,93534.0,58.071931062501335,29.760301066991683,12.167767870506982,870.0,446.0,182.0,Low,1.5409583680800565
150030105082,1479,57363.0,16.0,0.0,57379.0,99.97211523379633,0.027884766203663362,0.0,1479.0,0.0,0.0,Low,1.0002788476620366
150030105053,719,28028.0,6476.0,1978.0,36482.0,76.82692834822652,17.751219779617344,5.4218518721561315,552.0,128.0,39.0,Low,1.285949235239296
150030105081,856,15577.0,9319.0,104869.0,129765.0,12.004007243863908,7.181443378414827,80.81454937772126,103.0,61.0,692.0,High,2.6881054213385736
150030078075,1665,10208.0,1648.0,0.0,11856.0,86.09986504723346,13.900134952766532,0.0,1434.0,231.0,0.0,Low,1.1390013495276654
150030077023,1616,1900.0,37.0,0.0,1937.0,98.08982963345379,1.9101703665462055,0.0,1585.0,31.0,0.0,Low,1.0191017036654622
150030084112,1711,16435.0,0.0,0.0,16435.0,100.0,0.0,0.0,1711.0,0.0,0.0,Low,1.0
150030089311,417,1465539.0,135627.0,124.0,1601290.0,91.52239756696163,8.469858676442119,0.007743756596244277,382.0,35.0,0.0,Low,1.0848534618963461
150039806001,0,1379439.0,194894.0,0.0,1574333.0,87.62053517267313,12.379464827326874,0.0,0.0,0.0,0.0,Low,1.1237946482732688
150030095071,2024,80694.0,6480.0,0.0,87174.0,92.566590956019,7.433409043981004,0.0,1874.0,150.0,0.0,Low,1.07433409043981
150039807001,0,1337257.0,294206.0,0.0,1631463.0,81.96673782978836,18.033262170211646,0.0,0.0,0.0,0.0,Low,1.1803326217021164
150030100002,777,2881278.0,210538.0,1089.0,3092905.0,93.15766245649316,6.807127926657948,0.03520961684888479,724.0,53.0,0.0,Low,1.0687754716035571
150030096082,905,4336371.0,330968.0,21560.0,4688899.0,92.4816465443167,7.058544020675216,0.4598094350080904,837.0,64.0,4.0,Low,1.079781628906914
150039800001,0,516821.0,11061.0,255336.0,783218.0,65.98686444897844,1.4122504845394257,32.60088506648213,0.0,0.0,0.0,Low,1.6661402061750368
150030001141,626,20969.0,17213.0,4758.0,42940.0,48.83325570563577,40.08616674429437,11.080577550069865,306.0,251.0,69.0,Low,1.622473218444341
150030009011,1040,58724.0,6431.0,0.0,65155.0,90.12969073747217,9.870309262527819,0.0,937.0,103.0,0.0,Low,1.098703092625278
150030073021,1318,48142.0,43476.0,62760.0,154378.0,31.184495200093277,28.16204381453316,40.65346098537356,411.0,371.0,536.0,High,2.0946896578528027
150030083013,1052,5005.0,14411.0,13046.0,32462.0,15.418027231840306,44.39344464296716,40.18852812519253,162.0,467.0,423.0,Moderate,2.247705008933522
150030073022,936,17816.0,32561.0,3073.0,53450.0,33.33208606173994,60.91861552853134,5.749298409728718,312.0,570.0,54.0,Moderate,1.7241721234798877
150030106023,2169,80934.0,5014.0,0.0,85948.0,94.16624005212454,5.83375994787546,0.0,2042.0,127.0,0.0,Low,1.0583375994787545
150030089063,1264,42923.0,0.0,0.0,42923.0,100.0,0.0,0.0,1264.0,0.0,0.0,Low,1.0
150030089211,1328,26296.0,0.0,0.0,26296.0,100.0,0.0,0.0,1328.0,0.0,0.0,Low,1.0
150030106012,1364,39639.0,1153.0,56.0,40848.0,97.04024676850764,2.822659616137877,0.13709361535448492,1324.0,39.0,2.0,Low,1.0309684684684686
150030103033,658,762586.0,129798.0,558076.0,1450460.0,52.575458819960566,8.948747293961915,38.47579388607752,346.0,59.0,253.0,Low,1.8590033506611696
150030112011,889,32715.0,5432.0,1065.0,39212.0,83.43109252269714,13.852902172804244,2.716005304498623,742.0,123.0,24.0,Low,1.1928491278180149
150030111061,1354,3698.0,2473.0,3063.0,9234.0,40.04764998917046,26.781459822395494,33.17089018843405,542.0,363.0,449.0,Low,1.931232401992636
150030036042,1487,113259.0,93319.0,49455.0,256033.0,44.236094565934856,36.44803599535997,19.315869438705167,658.0,542.0,287.0,Low,1.750797748727703
150030102021,2834,70934.0,53026.0,730612.0,854572.0,8.300529387810506,6.204977462402232,85.49449314978726,235.0,176.0,2423.0,High,2.7719396376197674
150030102024,1050,8242.0,10946.0,9095.0,28283.0,29.141180214262985,38.7016935968603,32.15712618887671,306.0,406.0,338.0,Moderate,2.0301594597461374
150030111053,934,18056.0,876.0,0.0,18932.0,95.37291358546376,4.627086414536235,0.0,891.0,43.0,0.0,Low,1.0462708641453624
150030009012,1409,560.0,4628.0,17426.0,22614.0,2.4763420889714336,20.465198549571063,77.05845936145751,35.0,288.0,1086.0,High,2.745821172724861
150030001082,586,6629.0,19167.0,39332.0,65128.0,10.178417884780739,29.429738361380664,60.39184375383859,60.0,172.0,354.0,High,2.5021342586905786
150030001081,1070,54907.0,4914.0,0.0,59821.0,91.78549338860935,8.214506611390648,0.0,982.0,88.0,0.0,Low,1.0821450661139065
150030106021,1243,19737.0,3346.0,0.0,23083.0,85.50448381926093,14.49551618073907,0.0,1063.0,180.0,0.0,Low,1.1449551618073908
150030106013,924,62316.0,7334.0,0.0,69650.0,89.47020818377602,10.529791816223977,0.0,827.0,97.0,0.0,Low,1.1052979181622398
150030105032,1590,29019.0,0.0,0.0,29019.0,100.0,0.0,0.0,1590.0,0.0,0.0,Low,1.0
150030013002,1267,43051.0,11194.0,0.0,54245.0,79.36399668172182,20.63600331827818,0.0,1006.0,261.0,0.0,Low,1.2063600331827817
150039808001,0,56519.0,1708.0,0.0,58227.0,97.06665292733612,2.933347072663884,0.0,0.0,0.0,0.0,Low,1.0293334707266388
150030106022,1881,261958.0,21596.0,715998.0,999552.0,26.207540978358306,2.1605679344346265,71.63189108720707,493.0,41.0,1347.0,High,2.4542435010884875
150030103053,2668,29262.0,33120.0,12330.0,74712.0,39.16639897205268,44.330228075811114,16.503372952136203,1045.0,1183.0,440.0,Moderate,1.7733697398008352
150030002003,1636,8379.0,22593.0,13360.0,44332.0,18.900568438148515,50.96318686276279,30.136244699088692,309.0,834.0,493.0,Moderate,2.112356762609402
150030087022,1383,1726.0,123.0,0.0,1849.0,93.34775554353705,6.652244456462952,0.0,1291.0,92.0,0.0,Low,1.0665224445646295
150030064022,1192,9201.0,40078.0,8569.0,57848.0,15.90547642096529,69.2815654819527,14.812958097082007,190.0,826.0,177.0,Moderate,1.9890748167611672
150030111051,920,311928.0,65356.0,24858.0,402142.0,77.5666306926409,16.251970696918004,6.181398610441088,714.0,150.0,57.0,Low,1.2861476791780018
150030113002,1089,111926.0,97.0,0.0,112023.0,99.91341063888666,0.0865893611133428,0.0,1088.0,1.0,0.0,Low,1.0008658936111334
150030111032,1127,10041.0,21712.0,7050.0,38803.0,25.876865190835762,55.95443651264077,18.168698296523463,292.0,631.0,205.0,Moderate,1.9229183310568772
150030111043,1399,1497968.0,542735.0,271332.0,2312035.0,64.7900226423908,23.474341867662037,11.735635489947168,906.0,328.0,164.0,Low,1.4694561284755638
150030085021,2421,28177.0,3846.0,0.0,32023.0,87.98988227211692,12.010117727883083,0.0,2130.0,291.0,0.0,Low,1.1201011772788307
150030115001,2301,14046.0,561.0,65.0,14672.0,95.73336968375136,3.82360959651036,0.443020719738277,2203.0,88.0,10.0,Low,1.047096510359869
150030078074,1027,64014.0,1299.0,1188.0,66501.0,96.26020661343439,1.9533540849009787,1.7864393016646367,989.0,20.0,18.0,Low,1.0552623268823025
150030084051,1773,109288.0,6492.0,0.0,115780.0,94.39281395750562,5.607186042494386,0.0,1674.0,99.0,0.0,Low,1.056071860424944
150030115003,2143,1783940.0,266545.0,0.0,2050485.0,87.00088027954362,12.99911972045638,0.0,1864.0,279.0,0.0,Low,1.1299911972045638
150030091002,1942,21869.0,2087.0,157.0,24113.0,90.69381661344504,8.65508232073985,0.6511010658151205,1761.0,168.0,13.0,Low,1.099572844523701
150030111064,897,73171.0,27800.0,6518.0,107489.0,68.07301212217064,25.863111574207593,6.0638763036217656,611.0,232.0,54.0,Low,1.3799086418145112
150030113003,3432,21928.0,45870.0,79851.0,147649.0,14.851438208182921,31.066922227715732,54.081639564101344,510.0,1066.0,1856.0,High,2.3923020135591844
150030003022,1421,25789.0,0.0,0.0,25789.0,100.0,0.0,0.0,1421.0,0.0,0.0,Low,1.0
150030089121,1490,35472.0,13266.0,0.0,48738.0,72.78099224424473,27.219007755755264,0.0,1084.0,406.0,0.0,Low,1.2721900775575525
150030084081,2064,644952.0,444937.0,199806.0,1289695.0,50.00810269094631,34.49939714428606,15.49250016476764,1032.0,712.0,320.0,Low,1.6548439747382133
150030083011,0,51467.0,4760.0,0.0,56227.0,91.53431625375708,8.465683746242908,0.0,0.0,0.0,0.0,Low,1.084656837462429
150030089281,1785,44278.0,59738.0,275991.0,380007.0,11.65189062306747,15.720236732481244,72.62787264445129,208.0,281.0,1296.0,High,2.609759820213838
150039810001,0,441482.0,167784.0,29849.0,639115.0,69.07708315404896,26.252552357556937,4.670364488394108,0.0,0.0,0.0,Low,1.3559328133434514
150039811001,30,16190.0,17335.0,4314.0,37839.0,42.78654298475118,45.81252147255477,11.400935542694047,13.0,14.0,3.0,Moderate,1.6861439255794286
